=== RUN   TestDoesTheKeyExist
=== RUN   TestDoesTheKeyExist/Int_Key
=== RUN   TestDoesTheKeyExist/Int32_Key
=== RUN   TestDoesTheKeyExist/Int64_Key
=== RUN   TestDoesTheKeyExist/String_Key
=== RUN   TestDoesTheKeyExist/Boolean_Key
=== RUN   TestDoesTheKeyExist/Float64_Key
=== RUN   TestDoesTheKeyExist/Date_Key_(time.Time)
=== RUN   TestDoesTheKeyExist/Key_Not_Found
--- PASS: TestDoesTheKeyExist (0.00s)
    --- PASS: TestDoesTheKeyExist/Int_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int32_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/String_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Boolean_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Float64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Date_Key_(time.Time) (0.00s)
    --- PASS: TestDoesTheKeyExist/Key_Not_Found (0.00s)
=== RUN   TestSerializeDeserializeBPlusTree
--- PASS: TestSerializeDeserializeBPlusTree (0.00s)
=== RUN   TestSerializeDeserialize_AllTypes
=== RUN   TestSerializeDeserialize_AllTypes/Int
=== RUN   TestSerializeDeserialize_AllTypes/Varchar
=== RUN   TestSerializeDeserialize_AllTypes/Bool
=== RUN   TestSerializeDeserialize_AllTypes/Float
=== RUN   TestSerializeDeserialize_AllTypes/Date
--- PASS: TestSerializeDeserialize_AllTypes (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Int (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Varchar (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Bool (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Float (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Date (0.00s)
=== RUN   TestCheckpointManager_CreateAndLoad
--- PASS: TestCheckpointManager_CreateAndLoad (0.00s)
=== RUN   TestCheckpointManager_CleanupOldDetailed
--- PASS: TestCheckpointManager_CleanupOldDetailed (0.01s)
=== RUN   TestConcurrency_CheckpointUnderLoad
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=10426, CreateLSN=172, PrevOffset=-1, DocLen=31
Heap.Write: Offset=10486, CreateLSN=173, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10548, CreateLSN=174, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10610, CreateLSN=175, PrevOffset=-1, DocLen=31
Heap.Write: Offset=10670, CreateLSN=176, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10732, CreateLSN=177, PrevOffset=-1, DocLen=31
Heap.Write: Offset=10792, CreateLSN=178, PrevOffset=-1, DocLen=31
Heap.Write: Offset=10852, CreateLSN=179, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10914, CreateLSN=180, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10976, CreateLSN=181, PrevOffset=-1, DocLen=31
Heap.Write: Offset=11036, CreateLSN=182, PrevOffset=-1, DocLen=31
Heap.Write: Offset=11096, CreateLSN=183, PrevOffset=-1, DocLen=33
Heap.Write: Offset=11158, CreateLSN=184, PrevOffset=-1, DocLen=33
Heap.Write: Offset=11220, CreateLSN=185, PrevOffset=-1, DocLen=31
Heap.Write: Offset=11280, CreateLSN=186, PrevOffset=-1, DocLen=31
Heap.Write: Offset=11340, CreateLSN=187, PrevOffset=-1, DocLen=33
Heap.Write: Offset=11402, CreateLSN=188, PrevOffset=-1, DocLen=33
Heap.Write: Offset=11464, CreateLSN=189, PrevOffset=-1, DocLen=31
Heap.Write: Offset=11524, CreateLSN=190, PrevOffset=-1, DocLen=31
Heap.Write: Offset=11584, CreateLSN=191, PrevOffset=-1, DocLen=33
Heap.Write: Offset=11646, CreateLSN=192, PrevOffset=-1, DocLen=33
Heap.Write: Offset=11708, CreateLSN=193, PrevOffset=-1, DocLen=31
Heap.Write: Offset=11768, CreateLSN=194, PrevOffset=-1, DocLen=31
Heap.Write: Offset=11828, CreateLSN=195, PrevOffset=-1, DocLen=33
Heap.Write: Offset=11890, CreateLSN=196, PrevOffset=-1, DocLen=33
Heap.Write: Offset=11952, CreateLSN=197, PrevOffset=-1, DocLen=31
Heap.Write: Offset=12012, CreateLSN=198, PrevOffset=-1, DocLen=31
Heap.Write: Offset=12072, CreateLSN=199, PrevOffset=-1, DocLen=33
Heap.Write: Offset=12134, CreateLSN=200, PrevOffset=-1, DocLen=31
    concurrency_test.go:199: Per-table locking test completed in 119.622209ms
    concurrency_test.go:200: Successfully inserted 100 users and 100 orders concurrently
--- PASS: TestConcurrency_PerTableLocking (0.13s)
=== RUN   TestConcurrency_ReadWriteMix
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=22
Heap.Write: Offset=65, CreateLSN=2, PrevOffset=-1, DocLen=22
Heap.Write: Offset=116, CreateLSN=3, PrevOffset=-1, DocLen=22
Heap.Write: Offset=167, CreateLSN=4, PrevOffset=-1, DocLen=22
Heap.Write: Offset=218, CreateLSN=5, PrevOffset=-1, DocLen=22
Heap.Write: Offset=269, CreateLSN=6, PrevOffset=-1, DocLen=22
Heap.Write: Offset=320, CreateLSN=7, PrevOffset=-1, DocLen=22
Heap.Write: Offset=371, CreateLSN=8, PrevOffset=-1, DocLen=22
Heap.Write: Offset=422, CreateLSN=9, PrevOffset=-1, DocLen=22
Heap.Write: Offset=473, CreateLSN=10, PrevOffset=-1, DocLen=22
Heap.Write: Offset=524, CreateLSN=11, PrevOffset=-1, DocLen=22
Heap.Write: Offset=575, CreateLSN=12, PrevOffset=-1, DocLen=22
Heap.Write: Offset=626, CreateLSN=13, PrevOffset=-1, DocLen=22
Heap.Write: Offset=677, CreateLSN=14, PrevOffset=-1, DocLen=22
Heap.Write: Offset=728, CreateLSN=15, PrevOffset=-1, DocLen=22
Heap.Write: Offset=779, CreateLSN=16, PrevOffset=-1, DocLen=22
Heap.Write: Offset=830, CreateLSN=17, PrevOffset=-1, DocLen=22
Heap.Write: Offset=881, CreateLSN=18, PrevOffset=-1, DocLen=22
Heap.Write: Offset=932, CreateLSN=19, PrevOffset=-1, DocLen=22
Heap.Write: Offset=983, CreateLSN=20, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1034, CreateLSN=21, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1085, CreateLSN=22, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1136, CreateLSN=23, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1187, CreateLSN=24, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1238, CreateLSN=25, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1289, CreateLSN=26, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1340, CreateLSN=27, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1391, CreateLSN=28, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1442, CreateLSN=29, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1493, CreateLSN=30, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1544, CreateLSN=31, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1595, CreateLSN=32, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1646, CreateLSN=33, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1697, CreateLSN=34, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1748, CreateLSN=35, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1799, CreateLSN=36, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1850, CreateLSN=37, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1901, CreateLSN=38, PrevOffset=-1, DocLen=22
Heap.Write: Offset=1952, CreateLSN=39, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2003, CreateLSN=40, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2054, CreateLSN=41, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2105, CreateLSN=42, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2156, CreateLSN=43, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2207, CreateLSN=44, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2258, CreateLSN=45, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2309, CreateLSN=46, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2360, CreateLSN=47, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2411, CreateLSN=48, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2462, CreateLSN=49, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2513, CreateLSN=50, PrevOffset=-1, DocLen=22
Heap.Delete: Offset=14, DeleteLSN=51
Heap.Delete: Offset=65, DeleteLSN=52
Heap.Delete: Offset=116, DeleteLSN=54
Heap.Delete: Offset=167, DeleteLSN=55
Heap.Delete: Offset=218, DeleteLSN=56
Heap.Delete: Offset=269, DeleteLSN=57
Heap.Delete: Offset=320, DeleteLSN=58
Heap.Delete: Offset=371, DeleteLSN=59
Heap.Delete: Offset=422, DeleteLSN=60
Heap.Delete: Offset=473, DeleteLSN=61
Heap.Delete: Offset=524, DeleteLSN=62
Heap.Delete: Offset=575, DeleteLSN=63
Heap.Delete: Offset=626, DeleteLSN=64
Heap.Delete: Offset=677, DeleteLSN=65
Heap.Delete: Offset=728, DeleteLSN=66
Heap.Delete: Offset=779, DeleteLSN=67
Heap.Delete: Offset=830, DeleteLSN=68
Heap.Delete: Offset=881, DeleteLSN=69
Heap.Delete: Offset=932, DeleteLSN=70
Heap.Delete: Offset=983, DeleteLSN=71
Heap.Delete: Offset=1034, DeleteLSN=72
Heap.Delete: Offset=1085, DeleteLSN=73
Heap.Delete: Offset=1136, DeleteLSN=74
Heap.Delete: Offset=1187, DeleteLSN=75
Heap.Delete: Offset=1238, DeleteLSN=76
Heap.Write: Offset=2564, CreateLSN=53, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2615, CreateLSN=77, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2666, CreateLSN=78, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2717, CreateLSN=79, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2768, CreateLSN=80, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2819, CreateLSN=81, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2870, CreateLSN=82, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2921, CreateLSN=83, PrevOffset=-1, DocLen=22
Heap.Write: Offset=2972, CreateLSN=84, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3023, CreateLSN=85, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3074, CreateLSN=86, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3125, CreateLSN=87, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3176, CreateLSN=88, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3227, CreateLSN=89, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3278, CreateLSN=90, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3329, CreateLSN=91, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3380, CreateLSN=92, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3431, CreateLSN=93, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3482, CreateLSN=94, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3533, CreateLSN=95, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3584, CreateLSN=96, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3635, CreateLSN=97, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3686, CreateLSN=98, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3737, CreateLSN=99, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3788, CreateLSN=100, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3839, CreateLSN=101, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3890, CreateLSN=102, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3941, CreateLSN=103, PrevOffset=-1, DocLen=22
Heap.Write: Offset=3992, CreateLSN=104, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4043, CreateLSN=105, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4094, CreateLSN=106, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4145, CreateLSN=107, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4196, CreateLSN=108, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4247, CreateLSN=109, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4298, CreateLSN=110, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4349, CreateLSN=111, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4400, CreateLSN=112, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4451, CreateLSN=113, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4502, CreateLSN=114, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4553, CreateLSN=115, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4604, CreateLSN=116, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4655, CreateLSN=117, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4706, CreateLSN=118, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4757, CreateLSN=119, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4808, CreateLSN=120, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4859, CreateLSN=121, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4910, CreateLSN=122, PrevOffset=-1, DocLen=22
Heap.Write: Offset=4961, CreateLSN=123, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5012, CreateLSN=124, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5063, CreateLSN=125, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5114, CreateLSN=126, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5165, CreateLSN=127, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5216, CreateLSN=128, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5267, CreateLSN=129, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5318, CreateLSN=130, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5369, CreateLSN=131, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5420, CreateLSN=132, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5471, CreateLSN=133, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5522, CreateLSN=134, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5573, CreateLSN=135, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5624, CreateLSN=136, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5675, CreateLSN=137, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5726, CreateLSN=138, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5777, CreateLSN=139, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5828, CreateLSN=140, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5879, CreateLSN=141, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5930, CreateLSN=142, PrevOffset=-1, DocLen=22
Heap.Write: Offset=5981, CreateLSN=143, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6032, CreateLSN=144, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6083, CreateLSN=145, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6134, CreateLSN=146, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6185, CreateLSN=147, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6236, CreateLSN=148, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6287, CreateLSN=149, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6338, CreateLSN=150, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6389, CreateLSN=151, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6440, CreateLSN=152, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6491, CreateLSN=153, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6542, CreateLSN=154, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6593, CreateLSN=155, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6644, CreateLSN=156, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6695, CreateLSN=157, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6746, CreateLSN=158, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6797, CreateLSN=159, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6848, CreateLSN=160, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6899, CreateLSN=161, PrevOffset=-1, DocLen=22
Heap.Write: Offset=6950, CreateLSN=162, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7001, CreateLSN=163, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7052, CreateLSN=164, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7103, CreateLSN=165, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7154, CreateLSN=166, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7205, CreateLSN=167, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7256, CreateLSN=168, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7307, CreateLSN=169, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7358, CreateLSN=170, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7409, CreateLSN=171, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7460, CreateLSN=172, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7511, CreateLSN=173, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7562, CreateLSN=174, PrevOffset=-1, DocLen=22
Heap.Write: Offset=7613, CreateLSN=175, PrevOffset=-1, DocLen=22
    concurrency_test.go:286: Read/Write mix test completed successfully
--- PASS: TestConcurrency_ReadWriteMix (0.02s)
=== RUN   TestStorageEngine_Durability
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49, CreateLSN=2, PrevOffset=-1, DocLen=6
Heap.Write: Offset=84, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=119, CreateLSN=2, PrevOffset=-1, DocLen=6
Recovered: 2 entries from WAL applied, 0 skipped (already in checkpoint). Current LSN: 2
--- PASS: TestStorageEngine_Durability (0.01s)
=== RUN   TestSerializeDocumentEntry_Protobuf
=== RUN   TestSerializeDocumentEntry_Protobuf/IntKey
=== RUN   TestSerializeDocumentEntry_Protobuf/VarcharKey
=== RUN   TestSerializeDocumentEntry_Protobuf/BoolKey
=== RUN   TestSerializeDocumentEntry_Protobuf/FloatKey
=== RUN   TestSerializeDocumentEntry_Protobuf/DateKey
--- PASS: TestSerializeDocumentEntry_Protobuf (0.00s)
    --- PASS: TestSerializeDocumentEntry_Protobuf/IntKey (0.00s)
    --- PASS: TestSerializeDocumentEntry_Protobuf/VarcharKey (0.00s)
    --- PASS: TestSerializeDocumentEntry_Protobuf/BoolKey (0.00s)
    --- PASS: TestSerializeDocumentEntry_Protobuf/FloatKey (0.00s)
    --- PASS: TestSerializeDocumentEntry_Protobuf/DateKey (0.00s)
=== RUN   TestSerializeDocumentEntry_EdgeCases
=== RUN   TestSerializeDocumentEntry_EdgeCases/EmptyDocument
=== RUN   TestSerializeDocumentEntry_EdgeCases/NilDocument
=== RUN   TestSerializeDocumentEntry_EdgeCases/UnsupportedKeyType
--- PASS: TestSerializeDocumentEntry_EdgeCases (0.00s)
    --- PASS: TestSerializeDocumentEntry_EdgeCases/EmptyDocument (0.00s)
    --- PASS: TestSerializeDocumentEntry_EdgeCases/NilDocument (0.00s)
    --- PASS: TestSerializeDocumentEntry_EdgeCases/UnsupportedKeyType (0.00s)
=== RUN   TestWriteTransaction_Commit
Heap.Write: Offset=14, CreateLSN=5, PrevOffset=-1, DocLen=29
Heap.Write: Offset=72, CreateLSN=6, PrevOffset=-1, DocLen=37
--- PASS: TestWriteTransaction_Commit (0.01s)
=== RUN   TestWriteTransaction_Rollback
--- PASS: TestWriteTransaction_Rollback (0.01s)
=== RUN   TestWriteTransaction_Delete
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=13
Heap.Delete: Offset=14, DeleteLSN=5
--- PASS: TestWriteTransaction_Delete (0.01s)
=== RUN   TestWriteTransaction_InvalidKeyType
--- PASS: TestWriteTransaction_InvalidKeyType (0.01s)
=== RUN   TestWriteTransaction_DoubleCommit
Heap.Write: Offset=14, CreateLSN=4, PrevOffset=-1, DocLen=5
--- PASS: TestWriteTransaction_DoubleCommit (0.01s)
=== RUN   TestWriteTransaction_AllKeyTypes
    transaction_write_test.go:218: Int put failed: table "all_types" not found
    transaction_write_test.go:221: Varchar put failed: table "all_types" not found
    transaction_write_test.go:224: Bool put failed: table "all_types" not found
    transaction_write_test.go:227: Float put failed: table "all_types" not found
--- FAIL: TestWriteTransaction_AllKeyTypes (0.01s)
=== RUN   TestCursor_SeekEmpty
--- PASS: TestCursor_SeekEmpty (0.00s)
=== RUN   TestCursor_SeekExactMatch
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50, CreateLSN=2, PrevOffset=-1, DocLen=7
Heap.Write: Offset=86, CreateLSN=3, PrevOffset=-1, DocLen=7
--- PASS: TestCursor_SeekExactMatch (0.00s)
=== RUN   TestCursor_SeekLowerBound
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50, CreateLSN=2, PrevOffset=-1, DocLen=7
Heap.Write: Offset=86, CreateLSN=3, PrevOffset=-1, DocLen=7
--- PASS: TestCursor_SeekLowerBound (0.01s)
=== RUN   TestCursor_SeekBeyondEnd
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50, CreateLSN=2, PrevOffset=-1, DocLen=7
--- PASS: TestCursor_SeekBeyondEnd (0.00s)
=== RUN   TestCursor_NextIteration
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=3
Heap.Write: Offset=46, CreateLSN=2, PrevOffset=-1, DocLen=3
Heap.Write: Offset=78, CreateLSN=3, PrevOffset=-1, DocLen=3
Heap.Write: Offset=110, CreateLSN=4, PrevOffset=-1, DocLen=3
Heap.Write: Offset=142, CreateLSN=5, PrevOffset=-1, DocLen=3
--- PASS: TestCursor_NextIteration (0.00s)
=== RUN   TestCursor_NextOnInvalid
--- PASS: TestCursor_NextOnInvalid (0.00s)
=== RUN   TestCursor_NextAcrossLeaves
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=3
Heap.Write: Offset=46, CreateLSN=2, PrevOffset=-1, DocLen=3
Heap.Write: Offset=78, CreateLSN=3, PrevOffset=-1, DocLen=3
Heap.Write: Offset=110, CreateLSN=4, PrevOffset=-1, DocLen=3
Heap.Write: Offset=142, CreateLSN=5, PrevOffset=-1, DocLen=3
Heap.Write: Offset=174, CreateLSN=6, PrevOffset=-1, DocLen=3
Heap.Write: Offset=206, CreateLSN=7, PrevOffset=-1, DocLen=3
Heap.Write: Offset=238, CreateLSN=8, PrevOffset=-1, DocLen=3
Heap.Write: Offset=270, CreateLSN=9, PrevOffset=-1, DocLen=3
Heap.Write: Offset=302, CreateLSN=10, PrevOffset=-1, DocLen=3
Heap.Write: Offset=334, CreateLSN=11, PrevOffset=-1, DocLen=3
Heap.Write: Offset=366, CreateLSN=12, PrevOffset=-1, DocLen=3
Heap.Write: Offset=398, CreateLSN=13, PrevOffset=-1, DocLen=3
Heap.Write: Offset=430, CreateLSN=14, PrevOffset=-1, DocLen=3
Heap.Write: Offset=462, CreateLSN=15, PrevOffset=-1, DocLen=3
Heap.Write: Offset=494, CreateLSN=16, PrevOffset=-1, DocLen=3
Heap.Write: Offset=526, CreateLSN=17, PrevOffset=-1, DocLen=3
Heap.Write: Offset=558, CreateLSN=18, PrevOffset=-1, DocLen=3
Heap.Write: Offset=590, CreateLSN=19, PrevOffset=-1, DocLen=3
Heap.Write: Offset=622, CreateLSN=20, PrevOffset=-1, DocLen=3
--- PASS: TestCursor_NextAcrossLeaves (0.01s)
=== RUN   TestCursor_SeekToFirstKey
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50, CreateLSN=2, PrevOffset=-1, DocLen=7
Heap.Write: Offset=86, CreateLSN=3, PrevOffset=-1, DocLen=7
--- PASS: TestCursor_SeekToFirstKey (0.00s)
=== RUN   TestCursor_ValidAfterExhaustion
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
--- PASS: TestCursor_ValidAfterExhaustion (0.00s)
=== RUN   TestEngine_PutTableNotFound
--- PASS: TestEngine_PutTableNotFound (0.00s)
=== RUN   TestEngine_PutIndexNotFound
--- PASS: TestEngine_PutIndexNotFound (0.00s)
=== RUN   TestEngine_GetTableNotFound
--- PASS: TestEngine_GetTableNotFound (0.00s)
=== RUN   TestEngine_GetIndexNotFound
--- PASS: TestEngine_GetIndexNotFound (0.00s)
=== RUN   TestEngine_DelTableNotFound
--- PASS: TestEngine_DelTableNotFound (0.01s)
=== RUN   TestEngine_DelIndexNotFound
--- PASS: TestEngine_DelIndexNotFound (0.00s)
=== RUN   TestEngine_ScanTableNotFound
--- PASS: TestEngine_ScanTableNotFound (0.00s)
=== RUN   TestEngine_ScanIndexNotFound
--- PASS: TestEngine_ScanIndexNotFound (0.01s)
=== RUN   TestCursor_SeekNil
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50, CreateLSN=2, PrevOffset=-1, DocLen=7
--- PASS: TestCursor_SeekNil (0.00s)
=== RUN   TestDurability_WithCheckpoint
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=4
Heap.Write: Offset=47, CreateLSN=2, PrevOffset=-1, DocLen=4
Heap.Write: Offset=80, CreateLSN=3, PrevOffset=-1, DocLen=4
Recovered table 'users' index 'id' from Checkpoint (LSN 2)
Heap.Write: Offset=113, CreateLSN=3, PrevOffset=-1, DocLen=4
Recovered: 1 entries from WAL applied, 2 skipped (already in checkpoint). Current LSN: 3
--- PASS: TestDurability_WithCheckpoint (0.01s)
=== RUN   TestEngine_GetAndDel
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=29
Heap.Delete: Offset=14, DeleteLSN=2
--- PASS: TestEngine_GetAndDel (0.00s)
=== RUN   TestEngine_RecoverWithCheckpointAndWAL
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49, CreateLSN=2, PrevOffset=-1, DocLen=6
Heap.Write: Offset=84, CreateLSN=3, PrevOffset=-1, DocLen=6
Heap.Write: Offset=119, CreateLSN=4, PrevOffset=-1, DocLen=6
Heap.Write: Offset=154, CreateLSN=5, PrevOffset=14, DocLen=14
Heap.Delete: Offset=49, DeleteLSN=6
Recovered table 'test' index 'id' from Checkpoint (LSN 2)
Heap.Write: Offset=197, CreateLSN=3, PrevOffset=-1, DocLen=6
Heap.Write: Offset=232, CreateLSN=4, PrevOffset=-1, DocLen=6
Heap.Write: Offset=267, CreateLSN=5, PrevOffset=14, DocLen=14
Heap.Delete: Offset=49, DeleteLSN=6
Recovered: 4 entries from WAL applied, 2 skipped (already in checkpoint). Current LSN: 6
--- PASS: TestEngine_RecoverWithCheckpointAndWAL (0.01s)
=== RUN   TestMVCC_SnapshotRead
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=13
Heap.Write: Offset=56, CreateLSN=2, PrevOffset=-1, DocLen=13
--- PASS: TestMVCC_SnapshotRead (0.01s)
